name,phoneNumber
"Schneier, Bruce",+1 670 123 4567
"Schneier, Bruce Wayne",1 670 123 4567
"O'Malley, John F.",123 4567
Bruce Schneier,12345
John O'Malley-Smith,(703)111-2121
Cher,123-1234
John O'Malley Smith,+1(703)111-2121
John Smith,+32 (21) 212-2324
John,1(703)123-1234
John Malley Smith,011 701 111 1234
Mathias d'Arras,12345.12345
Hector Sausage-Hausen,011 1 703 111 1234
John Smith,123-4567
John D'Largy,(670)123-4567
John Doe-Smith,[phone]
John Doe Smith,1-[phone]
Hector Sausage-Hausen,1([phone]
Mathias d'Arras,670 123 4567
Martin Luther King,670.123.4567
Ai Wong,1 670 123 4567
Chao Chang,1.670.123.4567
Alzbeta Bara,(+45) 35 35 35 35
STEVE SMITH,+45 35 35 35 35
STeve Smith,35 35 35 35
Steve SMith,35353535
Jo Blow,11.11.11.11
Hyoung Kyoung Wu,11 11 11 11
Mike O'Neal,1111.1111
Steve Johnson-Smith,1111 1111
O Henry Smith,123-456-7890
Mathais d'Arras,(123) 456-7890
Darren McCarty,123 456 7890
George De FunkMaster,[phone]
Ahmad el Jeffe,+91 [phone]